-- Merging decision tree log ---
manifest
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\881fd122a71028462e9df2e33bdea9d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\migue\.gradle\caches\transforms-3\881fd122a71028462e9df2e33bdea9d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\transforms-3\690ab48ef976876171e69e929be9075c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\migue\.gradle\caches\transforms-3\690ab48ef976876171e69e929be9075c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\migue\.gradle\caches\transforms-3\572d478cc88ec9a5f318b6da68df54fb\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\bc5de692ef0c4f220b9ebd91e1a812c7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\migue\.gradle\caches\transforms-3\0c28b9613e4896989254db90d5ed4ac9\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\19b3e57c1a52649c0d0f40a3e3673f4a\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\19b3e57c1a52649c0d0f40a3e3673f4a\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\47818197756eef1e3e7044d1ab90eebe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\migue\.gradle\caches\transforms-3\47818197756eef1e3e7044d1ab90eebe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\48abb53f9c86502db9b9dabbe0352e24\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\migue\.gradle\caches\transforms-3\48abb53f9c86502db9b9dabbe0352e24\transformed\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\migue\.gradle\caches\transforms-3\c79bdb7f9d495ee9007b470e005900fc\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\migue\.gradle\caches\transforms-3\20c2b93b2ff9beae7e4c547c7c2bff06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\migue\.gradle\caches\transforms-3\9ef78aa1cdf50660d34c6b764cfc0894\transformed\jetified-library-3.2.11\AndroidManifest.xml:18:5-28:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\migue\.gradle\caches\transforms-3\19b3e57c1a52649c0d0f40a3e3673f4a\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:48-80
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:48-80
	tools:ignore
		ADDED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:6:75-114
	tools:targetApi
		ADDED from C:\Job\Biscato\mobile\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:81-115
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:81-115
	android:allowBackup
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:116-142
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:116-142
	android:theme
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:143-174
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:143-174
	android:usesCleartextTraffic
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:175-210
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:16-47
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:19:5-82
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:19:60-80
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:20:5-93
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:20:69-91
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:20:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:21:5-105
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:21:81-103
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:21:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:22:5-99
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:22:80-97
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:22:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:23:5-122
	android:value
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:23:68-120
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:23:16-67
activity#com.biscato.app.MainActivity
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:5-37:16
	android:screenOrientation
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:300-336
	android:label
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:44-76
	android:launchMode
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:155-186
	android:windowSoftInputMode
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:187-229
	android:exported
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:276-299
	android:configChanges
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:77-154
	android:theme
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:230-275
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:24:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:25:7-28:23
action#android.intent.action.MAIN
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:26:9-60
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:26:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:27:9-68
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:27:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:acme+data:scheme:com.biscato.app+data:scheme:exp+biscato
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:29:7-36:23
category#android.intent.category.DEFAULT
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:31:9-67
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:31:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:38:5-106
	android:exported
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:38:80-104
	android:name
		ADDED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml:38:15-79
uses-sdk
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Job\Biscato\mobile\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\117cc9b16f9dd1fc56aa6dd582842b4b\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\117cc9b16f9dd1fc56aa6dd582842b4b\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\5fd4098b456c090470015db35bf0a959\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\5fd4098b456c090470015db35bf0a959\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-flipper] C:\Job\Biscato\mobile\node_modules\react-native-flipper\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-flipper] C:\Job\Biscato\mobile\node_modules\react-native-flipper\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\bafe8568554290f87b5d8fe39c957c06\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\migue\.gradle\caches\transforms-3\bafe8568554290f87b5d8fe39c957c06\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] C:\Job\Biscato\mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Job\Biscato\mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Job\Biscato\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Job\Biscato\mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Job\Biscato\mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shopify_react-native-skia] C:\Job\Biscato\mobile\node_modules\@shopify\react-native-skia\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:shopify_react-native-skia] C:\Job\Biscato\mobile\node_modules\@shopify\react-native-skia\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo] C:\Job\Biscato\mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Job\Biscato\mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Job\Biscato\mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Job\Biscato\mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Job\Biscato\mobile\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] C:\Job\Biscato\mobile\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Job\Biscato\mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Job\Biscato\mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Job\Biscato\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Job\Biscato\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Job\Biscato\mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Job\Biscato\mobile\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Job\Biscato\mobile\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Job\Biscato\mobile\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Job\Biscato\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Job\Biscato\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Job\Biscato\mobile\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Job\Biscato\mobile\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] C:\Job\Biscato\mobile\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-device] C:\Job\Biscato\mobile\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Job\Biscato\mobile\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Job\Biscato\mobile\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Job\Biscato\mobile\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Job\Biscato\mobile\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Job\Biscato\mobile\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Job\Biscato\mobile\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Job\Biscato\mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Job\Biscato\mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Job\Biscato\mobile\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Job\Biscato\mobile\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Job\Biscato\mobile\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\Job\Biscato\mobile\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Job\Biscato\mobile\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Job\Biscato\mobile\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Job\Biscato\mobile\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Job\Biscato\mobile\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Job\Biscato\mobile\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Job\Biscato\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Job\Biscato\mobile\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Job\Biscato\mobile\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\749bffed3351617a67d036af6208f5c9\transformed\jetified-react-android-0.71.14-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\749bffed3351617a67d036af6208f5c9\transformed\jetified-react-android-0.71.14-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\b473463fe518e65c2d07de1cf3f1e02c\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\b473463fe518e65c2d07de1cf3f1e02c\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\5d8c3a9af04d76d1b61764d4c0a4748f\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\5d8c3a9af04d76d1b61764d4c0a4748f\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\cbbde3b88c6df63c23ce2532c31dbebd\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\migue\.gradle\caches\transforms-3\cbbde3b88c6df63c23ce2532c31dbebd\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\2b81e97da43aaa5d5bce14751a2e5bb8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\2b81e97da43aaa5d5bce14751a2e5bb8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\f7de422c2004db23874dfaecb2673711\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\f7de422c2004db23874dfaecb2673711\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\cdf4c92413fb63e0b70d0db786f2203a\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\migue\.gradle\caches\transforms-3\cdf4c92413fb63e0b70d0db786f2203a\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b4015f4efa7b9c6ddd5a8d0448d116b6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\b4015f4efa7b9c6ddd5a8d0448d116b6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\00b4fe2f6d7bca005128cdbca265d3e9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\00b4fe2f6d7bca005128cdbca265d3e9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\22a3edcc8aecb39e2e40293326da1247\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\migue\.gradle\caches\transforms-3\22a3edcc8aecb39e2e40293326da1247\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\627b307f07e37e19e0a704721bfbf6bb\transformed\jetified-hermes-android-0.71.14-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.14] C:\Users\migue\.gradle\caches\transforms-3\627b307f07e37e19e0a704721bfbf6bb\transformed\jetified-hermes-android-0.71.14-debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Job\Biscato\mobile\node_modules\react-native-reanimated\android\build\.transforms\e6080fd3911f19d983c85faa7594b7f0\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] C:\Job\Biscato\mobile\node_modules\react-native-reanimated\android\build\.transforms\e6080fd3911f19d983c85faa7594b7f0\transformed\jetified-react-native-reanimated-71-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\migue\.gradle\caches\transforms-3\c9c8d8ed3ac7fe2a05b38a8430c00afd\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
